frame_id,label
165,RISKY
180,RISKY
195,RISKY
210,RISKY
225,RISKY
240,RISKY
255,RISKY
270,RISKY
285,RISKY
300,RISKY
315,RISKY
330,RISKY
345,SAFE
360,SAFE
375,SAFE
390,SAFE
405,SAFE
420,SAFE
435,SAFE
450,SAFE
465,RISKY
480,RISKY
495,RISKY
510,RISKY
525,RISKY
540,RISKY
555,SAFE
570,SAFE
585,SAFE
600,SAFE
615,SAFE
630,SAFE
645,RISKY
660,RISKY
675,RISKY
690,RISKY
705,RISKY
720,RISKY
735,RISKY
750,RISKY
765,RISKY
780,RISKY
795,RISKY
810,RISKY
825,RISKY
840,RISKY
855,RISKY
870,RISKY
885,SAFE
900,SAFE
915,SAFE
930,SAFE
945,SAFE
960,SAFE
975,SAFE
990,SAFE
1005,SAFE
1020,SAFE
1035,SAFE
1050,SAFE
1065,SAFE
1080,RISKY
1095,RISKY
1110,RISKY
1125,RISKY
1140,RISKY
1155,RISKY
1170,RISKY
1185,RISKY
1200,RISKY
1215,SAFE
1230,SAFE
1245,SAFE
1260,SAFE
1275,SAFE
1290,SAFE
1305,SAFE
1320,SAFE
1335,SAFE
1350,SAFE
1365,RISKY
1380,RISKY
1395,RISKY
1410,RISKY
1425,RISKY
1440,RISKY
1455,RISKY
1470,RISKY
1485,RISKY
1500,RISKY
1515,RISKY
1530,RISKY
1545,RISKY
1560,RISKY
1575,SAFE
1590,SAFE
1605,RISKY
1620,RISKY
1635,RISKY
1650,RISKY
1665,RISKY
1680,RISKY
1695,RISKY
1710,SAFE
1725,SAFE
1740,SAFE
1755,SAFE
1770,SAFE
1785,SAFE
1800,SAFE
1815,SAFE
1830,SAFE
1845,SAFE
1860,SAFE
1875,SAFE
1890,RISKY
1905,RISKY
1920,RISKY
1935,RISKY
1950,RISKY
1965,RISKY
1980,SAFE
1995,RISKY
2010,RISKY
2025,RISKY
2040,RISKY
2055,RISKY
2070,RISKY
2085,RISKY
2100,RISKY
2115,SAFE
2130,SAFE
2145,SAFE
2160,SAFE
2175,SAFE
2190,SAFE
2205,SAFE
2220,RISKY
2235,RISKY
2250,RISKY
2265,RISKY
2280,RISKY
2295,RISKY
2310,RISKY
2325,RISKY
2340,RISKY
2355,RISKY
2370,RISKY
2385,RISKY
2400,RISKY
2415,RISKY
2430,RISKY
2445,RISKY
2460,SAFE
2475,SAFE
2490,SAFE
2505,SAFE
2520,RISKY
2535,RISKY
2550,RISKY
2565,RISKY
2580,RISKY
2595,RISKY
2610,RISKY
2625,RISKY
2640,RISKY
2655,RISKY
2670,RISKY
2685,RISKY
2700,RISKY
2715,RISKY
2730,SAFE
2745,SAFE
2760,SAFE
2775,SAFE
2790,RISKY
2805,RISKY
2820,RISKY
2835,RISKY
2850,RISKY
2865,RISKY
2880,RISKY
2895,RISKY
2910,RISKY
2925,RISKY
2940,RISKY
2955,RISKY
2970,SAFE
2985,SAFE
3000,SAFE
3015,RISKY
3030,RISKY
3045,RISKY
3060,RISKY
3075,RISKY
3090,RISKY
3105,RISKY
3120,RISKY
3135,RISKY
3150,RISKY
3165,RISKY
3180,RISKY
3195,RISKY
3210,RISKY
3225,RISKY
3240,RISKY
3255,RISKY
3270,RISKY
3285,RISKY
3300,RISKY
3315,SAFE
3330,SAFE
3345,SAFE
3360,SAFE
3375,SAFE
3390,SAFE
3405,SAFE
3420,SAFE
3435,SAFE
3450,SAFE
3465,RISKY
3480,RISKY
3495,RISKY
3510,RISKY
3525,RISKY
3540,RISKY
3555,RISKY
3570,RISKY
3585,RISKY
3600,RISKY
3615,RISKY
3630,RISKY
3645,RISKY
3660,RISKY
3675,SAFE
3690,SAFE
3705,SAFE
3720,SAFE
3735,SAFE
3750,SAFE
3765,RISKY
3780,RISKY
3795,RISKY
3810,RISKY
3825,RISKY
3840,RISKY
3855,RISKY
3870,RISKY
3885,SAFE
3900,SAFE
3915,SAFE
4080,SAFE
4095,SAFE
4110,SAFE
4125,SAFE
4140,SAFE
4155,SAFE
4170,SAFE
4185,SAFE
4200,SAFE
4215,SAFE
4230,SAFE
4245,SAFE
4260,SAFE
4275,SAFE
4290,SAFE
4305,SAFE
4320,SAFE
4335,SAFE
4350,SAFE
4365,SAFE
4380,SAFE
4395,SAFE
4410,SAFE
4425,SAFE
4440,SAFE
4455,SAFE
4470,SAFE
4485,SAFE
4500,SAFE
4515,SAFE
4530,SAFE
4545,SAFE
4560,RISKY
4575,RISKY
4590,RISKY
4605,RISKY
4620,RISKY
4635,RISKY
4650,RISKY
4665,RISKY
4680,RISKY
4695,RISKY
4710,RISKY
4725,RISKY
4740,RISKY
4755,RISKY
4770,RISKY
4785,RISKY
4800,RISKY
4815,RISKY
4830,RISKY
4845,RISKY
4965,SAFE
4980,SAFE
4995,SAFE
5010,SAFE
5025,SAFE
5040,SAFE
5055,SAFE
5070,SAFE
5085,SAFE
5100,SAFE
5115,SAFE
5130,SAFE
5145,SAFE
5160,SAFE
5175,SAFE
5190,SAFE
5205,SAFE
5220,SAFE
5235,SAFE
5250,SAFE
5265,SAFE
5280,SAFE
5295,RISKY
5310,RISKY
5325,RISKY
5340,RISKY
5355,RISKY
5370,RISKY
5385,RISKY
5400,RISKY
5415,RISKY
5430,RISKY
5445,RISKY
5460,RISKY
5475,RISKY
5490,RISKY
5505,RISKY
5520,RISKY
5535,RISKY
5550,SAFE
5565,SAFE
5580,SAFE
5595,SAFE
5610,SAFE
5625,SAFE
5640,SAFE
5655,SAFE
5670,RISKY
5685,RISKY
5700,RISKY
5715,RISKY
5730,RISKY
5745,RISKY
5760,RISKY
5775,RISKY
5790,RISKY
5805,RISKY
5820,RISKY
5835,RISKY
5850,RISKY
5865,RISKY
5880,RISKY
5895,RISKY
5910,RISKY
5925,RISKY
5940,RISKY
5955,RISKY
5970,RISKY
5985,RISKY
6000,SAFE
6015,SAFE
6030,SAFE
6045,SAFE
6060,SAFE
6075,SAFE
6090,SAFE
6105,SAFE
6120,SAFE
6135,RISKY
6150,RISKY
6165,RISKY
6180,RISKY
6195,RISKY
6210,RISKY
6225,SAFE
6240,SAFE
6255,RISKY
6270,RISKY
6285,RISKY
6300,RISKY
6315,RISKY
6330,SAFE
6345,SAFE
6360,RISKY
6375,RISKY
6390,RISKY
6405,RISKY
6420,RISKY
6435,RISKY
6450,RISKY
6465,RISKY
6480,RISKY
6495,RISKY
6510,RISKY
6525,RISKY
6540,RISKY
6555,RISKY
6570,RISKY
6585,SAFE
6600,SAFE
6615,SAFE
6630,SAFE
6645,RISKY
6660,RISKY
6675,RISKY
6690,RISKY
6705,RISKY
6720,RISKY
6735,RISKY
6750,SAFE
6765,SAFE
6780,SAFE
6795,SAFE
6810,SAFE
6825,RISKY
6840,RISKY
6855,RISKY
6870,RISKY
6885,RISKY
6900,RISKY
6915,SAFE
6930,SAFE
6945,SAFE
6960,RISKY
6975,RISKY
6990,RISKY
7005,RISKY
7020,RISKY
7035,RISKY
7050,RISKY
7065,RISKY
7080,SAFE
7095,SAFE
7110,SAFE
7125,SAFE
7140,SAFE
7155,SAFE
7170,SAFE
7185,SAFE
7200,RISKY
7215,RISKY
7230,RISKY
7245,RISKY
7260,RISKY
7275,SAFE
7290,SAFE
7305,SAFE
7320,SAFE
7335,SAFE
7350,SAFE
7365,SAFE
7380,SAFE
7395,SAFE
7410,SAFE
7425,SAFE
7440,SAFE
7455,SAFE
7470,SAFE
7485,SAFE
7500,SAFE
7515,SAFE
7530,SAFE
7545,SAFE
7560,SAFE
7575,SAFE
7590,SAFE
7605,SAFE
7620,SAFE
7635,SAFE
7650,SAFE
7665,SAFE
7680,SAFE
7695,SAFE
7710,SAFE
7725,SAFE
7740,SAFE
7755,SAFE
7770,SAFE
7785,SAFE
7800,SAFE
7815,SAFE
7830,SAFE
7845,RISKY
7860,RISKY
7875,RISKY
7890,RISKY
7905,RISKY
7920,RISKY
7935,RISKY
7950,RISKY
7965,RISKY
7980,RISKY
7995,RISKY
8010,RISKY
8025,RISKY
8040,RISKY
8055,RISKY
8070,RISKY
8085,SAFE
8100,SAFE
8115,SAFE
8130,SAFE
8145,SAFE
8160,SAFE
8175,SAFE
8190,SAFE
8205,SAFE
8220,SAFE
8235,SAFE
8250,SAFE
8265,SAFE
8280,SAFE
8295,SAFE
8310,SAFE
8325,RISKY
8340,RISKY
8355,RISKY
8370,RISKY
8385,RISKY
8400,RISKY
8415,RISKY
8430,RISKY
8445,RISKY
8460,RISKY
8475,RISKY
8490,RISKY
8505,SAFE
8520,SAFE
8535,SAFE
8550,SAFE
8565,SAFE
8580,SAFE
8595,SAFE
8610,SAFE
8625,SAFE
8640,SAFE
8655,SAFE
8670,SAFE
8685,SAFE
8700,SAFE
8715,SAFE
8730,SAFE
8745,SAFE
8760,SAFE
8775,SAFE
8790,SAFE
8805,SAFE
8820,SAFE
8835,SAFE
8850,SAFE
8865,SAFE
8880,SAFE
8895,SAFE
8910,SAFE
